Country Code,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
ABW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGO,,,,,,,,,,,,,,,,,,,,,52,,,,,,,,42.7,,,,,,,,,,51.3,
ALB,,,,,,,,,,,,,,,,,27,,,,,,31.7,,,30.6,,,30,,,,29,,34.6,32.9,33.7,33.2,,
AND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.5,32.5,,,,26,
ARG,40.8,,,,,,42.8,45.3,,,,46.8,45.5,44.9,45.9,48.9,49.5,49.1,50.7,49.8,51.1,53.3,53.8,50.9,48.4,47.7,46.3,46.2,44.9,43.7,43.6,42.6,41.3,40.9,41.6,,42,41.1,41.3,42.9
ARM,,,,,,,,,,,,,,,,,,,,36.2,,35.4,34.8,33,37.5,36,29.7,31.2,29.2,28,30,29.4,29.6,30.6,31.5,32.4,32.5,33.6,34.4,29.9
ASM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUS,,31.3,,,,32.5,,,,33.2,,,,,,32.6,,,,,,33.5,,33.5,33.1,,,,35.4,,34.7,,,,34.4,,,,,
AUT,,,,,,,,23,,,,,,,31.3,31.1,,30.2,,,28.8,,,29.5,29.8,28.7,29.6,30.6,30.4,31.5,30.3,30.8,30.5,30.8,30.5,30.5,30.8,29.7,30.8,
AZE,,,,,,,,,,,,,,,,34.7,,,,,,36.5,25.3,26.8,26.6,26.6,,,,,,,,,,,,,,
BDI,,,,,,,,,,,,,33.3,,,,,,42.3,,,,,,,,33.4,,,,,,,38.6,,,,,,
BEL,,,,,,25.2,,,25.7,,,,25,,,28.4,,26.8,,,33.1,,,28.1,30.5,29.3,28.1,29.2,28.4,28.6,28.4,28.1,27.5,27.7,28.1,27.7,27.6,27.4,27.2,
BEN,,,,,,,,,,,,,,,,,,,,,,,,38.6,,,,,,,,43.4,,,,47.8,,,,
BFA,,,,,,,,,,,,,,,48.1,,,,49.9,,,,,43.3,,,,,,39.8,,,,,35.3,,,,,
BGD,,,,25.9,,26.9,,,28.8,,,27.6,,,,32.9,,,,,33.4,,,,,33.2,,,,,32.1,,,,,,32.4,,,
BGR,,,,,,,,,,,,,,,,,,,,,,,,,,,35.7,36.1,33.6,33.8,35.7,34.3,36,36.6,37.4,38.6,40.6,40.4,41.3,
BHR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIH,,,,,,,,,,,,,,,,,,,,,,30,,,34,,,33.1,,,,33,,,,,,,,
BLR,,,,,,,,,,,,,,,,,,,32,31.7,31.2,30.6,30.3,28.8,26.5,27.6,28.3,29.6,27.8,27.7,28.6,27.2,26.5,26.6,27.2,25.6,25.3,25.4,25.2,25.3
BLZ,,,,,,,,,,,,,,60.3,60.9,,56.6,60.4,54.9,53.3,,,,,,,,,,,,,,,,,,,,
BMU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOL,,,,,,,,,,,,,49.1,,,,,58.2,,58.1,61.6,57.4,59.3,,55,58.5,56.7,54.5,50.8,49.2,,46.1,46.6,47.6,47.8,46.7,45.3,44.6,42.6,41.6
BRA,,57.9,58.4,59,58.4,55.6,58.5,59.7,61.4,63.3,60.5,,53.2,60.1,,59.6,59.9,59.8,59.6,59,,58.4,58.1,57.6,56.5,56.3,55.6,54.9,54,53.7,,52.9,53.5,52.8,52.1,51.9,53.3,53.3,53.9,53.4
BRB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTN,,,,,,,,,,,,,,,,,,,,,,,,40.9,,,,38.1,,,,,38.8,,,,,37.4,,
BWA,,,,,,54.2,,,,,,,,60.8,,,,,,,,,64.7,,,,,,,60.5,,,,,,53.3,,,,
CAF,,,,,,,,,,,,,61.3,,,,,,,,,,,,,,,,56.2,,,,,,,,,,,
CAN,,32.4,,,,,,31.5,,,,31,,,31.3,,,31.6,33.2,,33.3,,,,33.7,,,33.8,,,33.6,,33.5,33.8,33.2,33.7,32.7,33.3,,
CEB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHE,,,36,,,,,,,,,,33.9,,,,,,,,33.4,,31.7,,,,33.9,34.3,33.8,32.9,32.6,31.7,31.6,32.5,32.5,32.3,33,32.7,33.1,
CHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHL,,,,,,,,56.2,,,57.2,,54.8,,56.4,,54.9,,55.5,,52.8,,,51.5,,,47.3,,,47,,46,,45.8,,44.4,,44.4,,
CHN,,,,,,,,,,,32.2,,,,,,35.2,,,38.7,,,42,,,40.9,,,43,,43.7,42.4,42.2,39.7,39.2,38.6,38.5,,,
CIV,,,,,,45.5,38,40.5,36.9,,,,39.4,,,40.6,,,39,,,,41.3,,,,,,43.2,,,,,,,41.5,,,,
CMR,,,,,,,,,,,,,,,,,44.4,,,,,42.1,,,,,,42.8,,,,,,,46.6,,,,,
COD,,,,,,,,,,,,,,,,,,,,,,,,,42.2,,,,,,,,42.1,,,,,,,
COG,,,,,,,,,,,,,,,,,,,,,,,,,,47.3,,,,,,48.9,,,,,,,,
COL,,,,,,,,,,,,,51.5,,,,56.9,,,58.7,58.7,57.5,56,53.6,55,53.9,,,55.3,54.3,54.6,53.5,52.6,52.6,52.6,51,50.6,49.7,50.4,51.3
COM,,,,,,,,,,,,,,,,,,,,,,,,,55.9,,,,,,,,,,45.3,,,,,
CPV,,,,,,,,,,,,,,,,,,,,,,52.5,,,,,,47.2,,,,,,,,42.4,,,,
CRI,,47.5,,,,,34.4,,,46.7,45.3,46.6,45.7,46,46.8,45.7,46.5,45.6,45.7,47.7,47.4,51.5,51.8,49.3,48.3,47.5,49.4,49.3,48.6,50.6,48.2,48.7,48.6,49.3,48.6,48.4,48.7,48.3,48,48.2
CSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYP,,,,,,,,,,,,,,,,,,,,,,,,,30.1,30.3,31.1,31.1,31.7,32.1,31.5,32.6,34.3,37,35.6,34,32.9,31.4,32.7,
CZE,,,,,,,,,,,,,20.7,26.6,,,25.8,,,,,,26.6,,27.5,26.9,26.7,26,26.3,26.2,26.6,26.4,26.1,26.5,25.9,25.9,25.4,24.9,25,
DEU,,,,,,,,,,,,29.2,,,29.2,28.9,,,28.3,,28.8,30.3,29.9,30,30.4,32.1,31.3,31.3,31.1,30.5,30.2,30.5,30.9,31.1,30.9,31.7,31.9,,,
DJI,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,45.1,44.1,,,,41.6,,
DMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNK,,,,,,,,26.2,,,,,24.7,,,23,,,,,23.8,,,25.6,24.9,25.2,25.9,26.2,25.2,26.7,27.2,27.3,27.8,28.5,28.4,28.2,28.2,28.7,28.2,
DOM,,,,,,,47.8,,,50.5,,,51.4,,,,47.4,48.9,,,51.5,50,49.7,52.1,52.1,50,52,48.9,48.1,48.9,47.3,47.7,46.1,47.7,44.3,45.2,45.7,42.2,43.7,41.9
DZA,,,,,,,,,40.2,,,,,,,35.3,,,,,,,,,,,,,,,,27.6,,,,,,,,
EAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ECA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ECS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ECU,,,,,,,,,,,,,,,53.4,,,,,58.6,56.4,,,53.5,53.9,53.1,52.3,53.4,49.8,48.5,48.8,45.9,46.1,46.9,45,46,45,44.7,45.4,45.7
EGY,,,,,,,,,,,32,,,,,30.1,,,,32.8,,,,,31.8,,,,31.1,,30.2,,28.3,,,31.8,,31.5,,
EMU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESP,34.5,,,,,34.4,,,,,32,,,,,36.7,,,,,34.3,,,31.8,33.3,32.4,33.5,34.1,34.2,34.9,35.2,35.7,35.4,36.2,36.1,36.2,35.8,34.7,34.7,
EST,,,,,,,,,,,,,,,,,,,,,,,,37.2,33.6,33.4,33.7,31.2,31.9,31.4,32,32.5,32.9,35.1,34.6,32.7,31.2,30.4,30.3,
ETH,,,,,,,,,,,,,,,,44.6,,,,30,,,,,29.8,,,,,,33.2,,,,,35,,,,
EUU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIN,,,,,,,,22.2,,,,22.9,,,,23.5,,,,,27.2,,,27.7,27.9,27.6,28,28.3,27.8,27.5,27.7,27.6,27.1,27.2,26.8,27.1,27.1,27.4,27.3,
FJI,,,,,,,,,,,,,,,,,,,,,,,38.1,,,,,,40.4,,,,,36.7,,,,,,
FRA,,,,,36.9,,,,,32.2,,,,,32.3,,,,,,31.1,,,31.4,30.6,29.8,29.7,32.4,33,32.7,33.7,33.3,33.1,32.5,32.3,32.7,31.9,31.6,32.4,
FRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FSM,,,,,,,,,,,,,,,,,,,,,,,,,,42.4,,,,,,,,40.1,,,,,,
GAB,,,,,,,,,,,,,,,,,,,,,,,,,,42.2,,,,,,,,,,,,38,,
GBR,,,,,,,31.9,,,,,35.9,,,36.1,36.3,,,,37,38.4,37.3,35.1,35.1,36,34.3,34.6,35.7,34.1,34.3,34.4,33.2,32.3,33.2,34,33.2,34.8,35.1,,
GEO,,,,,,,,,,,,,,,,,37.1,40.7,41.3,40.1,40.5,39.6,37.2,36.7,36.2,37.4,36.9,38.1,38.5,38.2,39.5,39.6,39,38.6,37.6,36.5,36.6,37.9,36.4,35.9
GHA,,,,,,,,35.3,36,,,38.4,,,,,,,40.1,,,,,,,42.8,,,,,,,42.4,,,,43.5,,,
GIB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GIN,,,,,,,,,,,,46.8,,,46.1,,,,,,,,43,,,,,39.4,,,,,33.7,,,,,,,
GMB,,,,,,,,,,,,,,,,,,,48.5,,,,,47.3,,,,,,,43.6,,,,,35.9,,,,
GNB,,,,,,,,,,,,,,43.6,,,,,,,,,35.6,,,,,,,,50.7,,,,,,,,,
GNQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRC,,,,,,,,,,,,,,,,37,,,,,34.2,,,32.8,33.6,34.6,35.1,34,33.6,33.6,34.1,34.8,36.3,36.1,35.8,36,35,34.4,32.9,
GRD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTM,,,,,,,58.3,,,59.6,,,,,,,,,,,54.2,,,,,,54.6,,,,,,,,48.3,,,,,
GUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUY,,,,,,,,,,,,,,,,,,,45.1,,,,,,,,,,,,,,,,,,,,,
HIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HKG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HND,,,,,,,,,,59.5,57.4,51.9,51.8,53.5,55,55.5,55.7,52.7,57.4,55.4,,55.4,55.7,58.1,58.1,59.5,57.5,55.8,55.5,51.3,53.1,56.2,56.1,52.6,50.3,49.8,49.8,49.4,48.9,48.2
HPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HRV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.6,32.4,32.3,32.5,32,32.1,31.1,30.9,30.4,29.7,
HTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.1,,,,,,,
HUN,,,,,,,,,,,,,,,,,,,,,,,,,29.9,34.7,28.3,27.9,27.5,27,29.4,29.2,30.8,31.5,30.9,30.4,30.3,30.6,29.6,
IBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDN,,,,,32.4,,,30.6,,,31.2,,,32,,,34.5,,31.1,31.1,28.6,29,31.7,31.9,32.7,33,34.3,35.7,35.2,35.1,36.4,39.7,39.7,40,39.4,39.7,38.6,38.1,37.8,38.2
IDX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IND,,,,32.1,,,,32.6,,,,,,31.7,,,,,,,,,,,34.4,,,,,35.4,,35.7,,,,,,,,
INX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRL,,,,,,,,35.5,,,,,,,36.9,37,35.6,,,,33,,32.3,32.9,33.6,33.8,32.7,31.9,30.9,32.7,32.3,32.9,33.2,33.5,31.9,31.8,32.8,31.4,,
IRN,,,,,,,47.4,,,,43.6,,,,43,,,,44.1,,,,,,,43.6,44.8,,,42.1,,,,37.4,38.8,39.5,40,40.8,42,
IRQ,,,,,,,,,,,,,,,,,,,,,,,,,,,28.6,,,,,,29.5,,,,,,,
ISL,,,,,,,,,,,,,,,,,,,,,,,,26.8,28,29,30.2,29.5,31.8,28.7,26.2,26.8,26.8,25.4,27.8,26.8,27.2,26.1,,
ISR,,,,,,,36.5,,,,,,35.5,,,,,38.1,,,,38.9,,,,41.8,,41.1,,,42.5,,41.3,,39.8,,39,,,
ITA,,,,,,,32.5,34.5,,32.6,,31.5,,35.5,,35.2,,,36.7,,35.3,,,34.9,34.3,33.8,33.7,32.9,33.8,33.8,34.7,35.1,35.2,34.9,34.7,35.4,35.2,35.9,,
JAM,,,,,,,,,43.2,,41.1,,,35.7,,,40.4,,,44.1,,,48.3,,45.5,,,,,,,,,,,,,,,
JOR,,,,,,,36.1,,,,,,43.4,,,,,36.4,,,,,37,,,,33.9,,32.6,,33.7,,,,,,,,,
JPN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.8,,32.1,,,32.9,,,,,,
KAZ,,,,,,,,,,,,,,,,,35.4,,,,,36,34.8,33.7,31.8,39.8,30.2,30.1,28.5,28.2,28,28,28.2,27.1,27,26.8,27.2,27.5,27.8,
KEN,,,,,,,,,,,,,57.5,,43.1,,,45,,,,,,,,46.5,,,,,,,,,,40.8,,,,
KGZ,,,,,,,,,,,,,,,,,,,,,31,30.2,30.3,28.7,34.8,32.6,37.4,33.9,31.5,29.9,30.1,27.8,27.4,28.8,26.8,29,26.8,27.3,27.7,29.7
KHM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
