Country Code,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
KIR,,,,,,,,,,,,,,,,,,,,,,,,,,,37,,,,,,,,,,,,,
KNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KOR,,,,,,,,,,,,,,,,,,,,,,,,,,,31.7,,32.3,,32,,31.6,,31.2,,31.4,,,
KWT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAO,,,,,,,,,,,,,34.3,,,,,34.9,,,,,32.6,,,,,35.4,,,,,36,,,,,,38.8,
LBN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.8,,,,,,,,
LBR,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.5,,,,,,,33.2,,35.3,,,
LBY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCA,,,,,,,,,,,,,,,,42.6,,,,,,,,,,,,,,,,,,,,,51.2,,,
LCN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LKA,,,,,,32.5,,,,,32.4,,,,,35.4,,,,,,,40.2,,,,39.7,,,36.1,,,38.7,,,,39.3,,,
LMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LMY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSO,,,,,,,56,,,,,,,,63.2,,,,,,,,51.6,,,,,,,,,,,,,,,44.9,,
LTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTU,,,,,,,,,,,,,,,,,,,,,,,,,37,35.3,34.4,34.8,35.7,37.2,33.6,32.5,35.1,35.3,37.7,37.4,38.4,37.3,35.7,
LUX,,,,,,26.7,,,,,,26.8,,,26.9,,,30.2,,,30.4,,,30.2,30.2,30.8,30.9,31.1,32.6,31.2,30.5,32.1,34.3,32,31.2,32.9,31.7,34.5,35.4,
LVA,,,,,,,,,,,,,,,,,,,,,,,,,36.4,39,35.6,37.5,37.2,36,35,35.8,35.2,35.5,35.1,34.2,34.3,35.6,35.1,
MAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAR,,,,,39.2,,,,,,39.2,,,,,,,,39.4,,40.6,,,,,,40.7,,,,,,,39.5,,,,,,
MCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDA,,,,,,,,,,,,,,,,,,36.9,39.5,42.6,36.4,38,35.8,34.9,35,36.3,35.4,34.4,34.7,32.9,32.1,30.6,29.2,28.5,26.8,27,26.3,25.9,25.7,
MDG,46.8,,,,,,,,,,,,,45.3,,,,39.5,,38.6,,47.4,,,,39.9,,,,,42.4,,42.6,,,,,,,
MDV,,,,,,,,,,,,,,,,,,,,,,,41.3,,,,,,,38.4,,,,,,,31.3,,,
MEA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MEX,,,,,,,,,,54.3,,,52.6,,52.8,,53.6,,51.7,,52.6,,50.1,,50,50.1,48.9,,49.9,,47.2,,48.7,,48.7,,46.3,,45.4,
MHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MKD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.8,40.2,39.4,38.1,36.2,35.2,35.6,34.5,34.2,33,
MLI,,,,,,,,,,,,,,,50.4,,,,,,,39.9,,,,,38.9,,,33,,,,,,,,,,
MLT,,,,,,,,,,,,,,,,,,,,,,,,,,,28,29.2,29,30.2,29,29.1,29.4,28.8,29,29.4,29.1,29.2,28.7,
MMR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.1,,30.7,,
MNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.2,39,38.8,39,38.5,,,
MNG,,,,,,,,,,,,,,,,33.2,,,30.3,,,,32.9,,,,,35.8,,,33.1,33.9,33.8,,32,,32.3,,32.7,
MNP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOZ,,,,,,,,,,,,,,,,,53.6,,,,,,47,,,,,,45.6,,,,,,54,,,,,
MRT,,,,,,,,43.9,,,,,,50.1,,37.7,,,,,39,,,,40.2,,,,35.7,,,,,,32.6,,,,,
MUS,,,,,,,,,,,,,,,,,,,,,,,,,,,35.7,,,,,,38.5,,,,,36.8,,
MWI,,,,,,,,,,,,,,,,,,65.8,,,,,,,39.9,,,,,,45.5,,,,,,44.7,,,
MYS,,,,,48.6,,,47,,46.2,,,47.7,,,48.5,,49.1,,,,,,46.4,,,44.8,,45.5,,,43.9,,41.3,,41.1,,,,
NAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAM,,,,,,,,,,,,,,,,,,,,,,,,63.3,,,,,,61,,,,,,59.1,,,,
NCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NER,,,,,,,,,,,,,36.1,,41.5,,,,,,,,,,,44.4,,37.3,,,,31.5,,,34.3,,,,,
NGA,,,,,,38.7,,,,,,,45,,,,51.9,,,,,,,40.1,,,,,,43,,,,,,,,,35.1,
NIC,,,,,,,,,,,,,,57.4,,,,,54.4,,,52.9,,,,48.8,,,,43.9,,,,,46.2,,,,,
NLD,,,,28.4,,,,26.8,,,31.1,,,30.4,,,,,,28.1,,,,,29.8,29,30,29.6,29.3,27.9,27.8,27.8,27.6,28.1,28.6,28.2,28.2,28.5,28.1,
NOR,,,,,,,24.6,,,,,25.2,,,,26,,,,,27.4,,,27.6,31.6,30.6,26.4,27.1,27,26.2,25.7,25.3,25.7,26.4,26.8,27.5,28.5,27,27.6,
NPL,,,,,,,,,,,,,,,,35.2,,,,,,,,43.8,,,,,,,32.8,,,,,,,,,
NRU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.8,,,,,,,
NZL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAK,,,,,,,,33.3,,,33.2,,,,,,28.7,,33.1,,,30.4,,,32.5,32.7,,31.6,,,29.8,30.9,,30.7,,32.6,,,31.6,
PAN,,,,,,,,,,58.9,,58.2,,,,57.8,,58.2,57.5,56.5,56.6,56.7,56.1,55.7,54.8,53.8,54.6,52.7,52.7,51.8,51.6,51.3,51.7,51.5,50.5,50.8,50.4,49.9,49.2,49.8
PER,,,,,,,,,,,,,,,,,,53.3,55.1,54.8,49.1,51.3,53.6,53.1,49.9,50.4,50.3,50,47.5,47,45.5,44.7,44.4,43.9,43.1,43.4,43.6,43.3,42.4,41.5
PHL,,,,,,,,,,,,,,,,,,,,,47.7,,,46.6,,,47.2,,,46.3,,,46.5,,,44.6,,,42.3,
PLW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PNG,,,,,,,,,,,,,,,,,45.8,,,,,,,,,,,,,41.9,,,,,,,,,,
POL,,,,,,,,,,,,,,,,,,,,,,,,,38,35.8,34.7,34,33.5,33.4,33.2,33.2,33,33.1,32.8,31.8,31.2,29.7,30.2,
PRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRT,,,,,,,,,,,,,,,,,,,,,,,,38.8,38.9,38.5,38.1,36.8,36.6,34.9,35.8,36.3,36,36.2,35.6,35.5,35.2,33.8,33.5,
PRY,,,,,,,,,,,40.8,,,,,58.2,,54.9,,54.6,,54.6,57.3,54.9,52.3,51.4,53,53,50.7,49.1,51,52.3,47.6,47.9,50.7,47.6,47.9,48.5,46,45.7
PSE,,,,,,,,,,,,,,,,,,,,,,,,,34,34.7,34,35.6,,34.5,35.3,34.4,,,,,33.7,,,
PSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PYF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROU,,,,,,,,,,,,,,,,,,,,,,,,,,,39.6,37.5,36.4,35.6,35.5,35.9,36.5,36.9,36,35.9,34.4,36,35.8,
RUS,,,,,,,,,,,,,,48.4,,,46.1,38.4,38.1,37.4,37.1,36.9,37.3,40,40.3,41.3,41,42.3,41.6,39.8,39.5,39.7,40.7,40.9,39.9,37.7,36.8,37.2,37.5,
RWA,,,,,,,,,,,,,,,,,,,,,48.5,,,,,52,,,,,47.2,,,45.1,,,43.7,,,
SAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.4,,,,,34.2,,,,,
SEN,,,,,,,,,,,,54.1,,,41.4,,,,,,,41.2,,,,39.2,,,,,,40.3,,,,,,,,
SGP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SLB,,,,,,,,,,,,,,,,,,,,,,,,,,46.1,,,,,,,37.1,,,,,,,
SLE,,,,,,,,,,,,,,,,,,,,,,,,40.2,,,,,,,,34,,,,,,,35.7,
SLV,,,,,,,,,,,,54,,,,49.9,51,,54.5,52.2,51.5,51.4,51.9,50.5,47.8,48.5,45.7,45.2,46.9,45.8,43.5,42.3,41.8,43.4,41.6,40.6,40,38,38.6,38.8
SMR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.8,,
SRB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.9,39.5,40.5,40.5,38.8,36.2,,
SSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SSD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.3,,,,,,,44.1,,,
SSF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STP,,,,,,,,,,,,,,,,,,,,,32.1,,,,,,,,,,30.8,,,,,,,56.3,,
SUR,,,,,,,,,,,,,,,,,,,,57.9,,,,,,,,,,,,,,,,,,,,
SVK,,,,,,,,,,,,,,,,,,,,,,,,,27.1,29.3,25.8,24.7,26,27.2,27.3,26.5,26.1,28.1,26.1,26.5,25.2,,25,
SVN,,,,,,,,,,,,,,,,,,,,,,,,,24.8,24.6,24.4,24.4,23.7,24.8,24.9,24.9,25.6,26.2,25.7,25.4,24.8,24.2,24.6,
SWE,,22.9,,,,,,23.1,,,,,24.9,,,25.2,,,,,27.2,,,25.3,26.1,26.8,26.4,27.1,28.1,27.3,27.7,27.6,27.6,28.8,28.4,29.2,29.6,28.8,30,
SWZ,,,,,,,,,,,,,,,60.5,,,,,,53.1,,,,,,,,,51.5,,,,,,,54.6,,,
SXM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.8,,,,,32.1,
SYR,,,,,,,,,,,,,,,,,35.2,,,,,,,37.5,,,,,,,,,,,,,,,,
TCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCD,,,,,,,,,,,,,,,,,,,,,,,,39.8,,,,,,,,43.3,,,,,,,,
TEA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TGO,,,,,,,,,,,,,,,,,,,,,,,,,,,42.2,,,,,46,,,,43.1,,,,
THA,,45.2,,,,,,,43.8,,45.3,,47.9,,43.5,,42.9,,41.5,43.1,42.8,,41.9,,42.5,,41.8,39.8,40.3,39.6,39.4,37.5,39.3,37.8,37,36,36.9,36.5,36.4,34.9
TJK,,,,,,,,,,,,,,,,,,,,29.5,,,,32.7,33.6,,,32.2,,30.8,,,,,,34,,,,
TKM,,,,,,,,,,,,,,,,,,,40.8,,,,,,,,,,,,,,,,,,,,,
TLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TLS,,,,,,,,,,,,,,,,,,,,,,35.9,,,,,,27.8,,,,,,,28.7,,,,,
TMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TON,,,,,,,,,,,,,,,,,,,,,37.7,,,,,,,,,37.5,,,,,,37.6,,,,
TSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TTO,,,,,,,,,42.6,,,,40.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
TUN,,,,,,43.4,,,,,40.2,,,,,41.7,,,,,40.8,,,,,37.7,,,,,35.8,,,,,32.8,,,,
TUR,,,,,,,,43.5,,,,,,,41.3,,,,,,,,41.4,42.2,41.3,42.6,39.6,38.4,39,39,38.8,40,40.2,40.2,41.2,42.9,41.9,41.4,41.9,41.9
TUV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.1,,,,,,,,,
TZA,,,,,,,,,,,,35.3,,,,,,,,,37.3,,,,,,,40.3,,,,37.8,,,,,,40.5,,
UGA,,,,,,,,,,44.4,,,41.4,,,,39,,,43,,,45.2,,,42.9,,,,44.2,,,41,,,,42.8,,,
UKR,,,,,,,,,,,,,29.7,28.9,,39.3,35.2,,,,,,29,28.7,28.9,29,29.8,27,26.6,25.3,24.8,24.6,24.7,24.6,24,25.5,25,26,26.1,26.6
UMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
URY,,,,,,,,,,,,,41.5,,,40.9,40.8,41.5,42.5,,42.9,45,45.5,45,45.9,44.7,45.9,46.4,45.1,45.5,44.5,42.2,39.9,40.5,40.1,40.1,39.7,39.5,39.7,39.7
USA,,,,,,,37.4,,,,,38,38.4,40.4,40,39.9,40.3,40.5,40,40,40.1,40.6,40.4,40.8,40.3,41,41.4,40.8,40.8,40.6,40,40.9,40.9,40.7,41.5,41.2,41.1,41.2,41.4,
UZB,,,,,,,,,,,,,,,,,,,44.7,,36.1,,33,35.3,,,,,,,,,,,,,,,,
VCT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VEN,,55.6,,,,,,53.4,,43.8,,,42.1,,,47.2,,,48.1,47.8,,47.2,49,48.1,47.5,49.5,44.8,,,,,,,,,,,,,
VGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VNM,,,,,,,,,,,,,35.7,,,,,35.4,,,,,37,,36.8,,35.8,,35.6,,39.3,,35.6,,34.8,,35.3,,35.7,
VUT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.6,,,,,,,,,
WLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WSM,,,,,,,,,,,,,,,,,,,,,,,40.7,,,,,,42,,,,,38.7,,,,,,
XKX,,,,,,,,,,,,,,,,,,,,,,,,29,,31.2,30.3,,,31.8,33.3,27.8,29,26.3,27.3,26.5,26.7,29,,
YEM,,,,,,,,,,,,,,,,,,,35,,,,,,,34.7,,,,,,,,,36.7,,,,,
ZAF,,,,,,,,,,,,,,59.3,,,60.7,,,,57.8,,,,,64.8,,,63,,63.4,,,,63,,,,,
ZMB,,,,,,,,,,,,60.5,,52.6,,,48.3,,49.1,,,,42.1,,54.3,,54.6,,,,55.6,,,,,57.1,,,,
ZWE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.2,,,,,,44.3,,50.3